#{"t_start": 1731793786.477661, "env_id": "None"}
r,l,t,is_broken
0.072978,1,1.23986,False
0.072926,1,2.108217,False
0.0,1,3.341238,False
nan,1,3.959236,False
0.0,1,5.007793,False
290.413513,1,5.955357,True
0.0,1,6.772583,False
0.072978,1,7.721542,False
407.700348,1,8.93153,True
0.000794,1,10.027692,False
316.105347,1,11.233196,True
nan,1,11.985269,False
nan,1,12.638062,False
0.000999,1,13.362056,False
0.0,1,14.827968,False
nan,1,16.715815,False
0.927678,1,17.70205,True
nan,1,18.373964,False
0.000795,1,19.23699,False
0.014227,1,20.418216,False
0.0,1,21.358897,False
nan,1,22.137814,False
0.072978,1,23.142133,False
0.000999,1,23.825262,False
0.0,1,24.732308,False
0.0,1,25.873259,False
0.072978,1,26.737973,False
0.0,1,27.95232,False
0.072978,1,30.250169,False
0.0,1,31.446589,False
0.0,1,32.327026,False
nan,1,32.932055,False
0.0,1,34.094468,False
nan,1,34.701799,False
0.0,1,35.82034,False
0.072926,1,36.915975,False
0.0,1,38.424507,False
0.0,1,39.265371,False
nan,1,39.808628,False
0.0,1,40.959568,False
0.0,1,41.97833,False
0.0,1,43.172208,False
0.072978,1,44.282774,False
nan,1,44.887677,False
0.0,1,45.986512,False
0.0,1,47.137345,False
0.000999,1,47.932309,False
0.000999,1,48.976797,False
0.000795,1,49.964687,False
0.000794,1,50.714919,False
0.000999,1,51.486692,False
0.0,1,52.387646,False
0.000999,1,53.303346,False
nan,1,53.909185,False
0.000999,1,54.619055,False
nan,1,55.238992,False
0.000794,1,55.932641,False
0.000795,1,57.048463,False
0.0,1,57.902389,False
0.000795,1,58.899395,False
0.927616,1,59.649099,True
0.000794,1,60.367444,False
0.927586,1,61.018513,True
0.000999,1,62.000277,False
0.000999,1,62.830006,False
nan,1,63.572074,False
0.000999,1,64.363413,False
0.0,1,65.144858,False
0.0,1,66.167104,False
0.000999,1,66.978629,False
0.016876,1,67.679356,False
0.000999,1,68.580352,False
0.000999,1,69.638895,False
nan,1,70.414327,False
0.000999,1,71.414407,False
nan,1,72.210638,False
0.000999,1,73.034165,False
nan,1,73.624862,False
nan,1,74.216828,False
0.000999,1,75.277688,False
nan,1,75.892882,False
nan,1,76.65866,False
0.000999,1,77.568472,False
387.82959,1,78.646517,True
0.000999,1,79.356794,False
nan,1,79.949694,False
0.000999,1,80.896946,False
nan,1,81.539965,False
nan,1,82.088323,False
0.072978,1,83.15021,False
0.000999,1,84.089174,False
nan,1,84.840272,False
0.68359,1,86.496347,True
0.014227,1,88.100096,False
0.000999,1,89.07086,False
0.072926,1,89.966515,False
0.000999,1,90.777793,False
0.014228,1,91.822463,False
0.329524,1,92.798831,True
0.10145,1,93.67954,False
0.000999,1,94.397354,False
0.014218,1,95.354117,False
0.014255,1,96.245109,False
0.000999,1,97.062743,False
4137.533691,1,98.024239,True
0.0,1,98.987345,False
0.016876,1,99.638185,False
0.085531,1,100.627403,False
0.0,1,101.461022,False
0.072978,1,102.436899,False
0.072978,1,103.46222,False
0.072978,1,104.372792,False
0.072926,1,105.410984,False
0.072978,1,106.563558,False
0.072978,1,107.59549,False
0.072978,1,108.566742,False
0.072978,1,109.425207,False
0.072978,1,110.283877,False
0.072978,1,111.287195,False
0.072926,1,112.234739,False
0.072926,1,113.053483,False
621.927307,1,114.465846,True
0.072978,1,115.313452,False
0.072978,1,116.348692,False
0.072978,1,117.204998,False
0.000999,1,117.907847,False
0.072978,1,118.893031,False
0.072978,1,119.709211,False
0.0,1,120.673669,False
0.072978,1,121.684927,False
398.47052,1,122.530947,True
0.072978,1,123.528114,False
0.072978,1,124.515462,False
0.075012,1,125.475967,False
0.072978,1,126.28178,False
0.072978,1,127.100891,False
0.072978,1,128.161038,False
0.072978,1,129.351325,False
0.072978,1,130.331099,False
0.072978,1,131.352982,False
398.102386,1,132.505766,True
0.072926,1,133.496343,False
0.072926,1,134.317307,False
0.072926,1,135.147466,False
0.072926,1,135.966991,False
0.000999,1,136.897304,False
0.085355,1,137.748179,False
0.075012,1,138.715627,False
0.001591,1,139.626252,False
0.085472,1,140.470713,False
0.085467,1,141.772684,False
0.072978,1,142.609164,False
0.0,1,143.411663,False
0.0,1,144.317465,False
0.072978,1,145.153706,False
0.072978,1,146.328693,False
0.072978,1,148.354261,False
0.072978,1,149.180026,False
0.072926,1,150.259889,False
0.075012,1,151.244934,False
418.300018,1,152.208986,True
182.107895,1,153.164251,True
418.127472,1,153.964968,True
418.299835,1,154.903943,True
0.085496,1,155.96596,False
0.085387,1,156.994778,False
0.075012,1,157.977539,False
0.072926,1,158.904546,False
0.085452,1,159.752378,False
0.076368,1,160.735899,False
0.085467,1,161.695568,False
230.024857,1,162.781718,True
392.416931,1,163.714917,True
0.085529,1,164.545841,False
nan,1,165.324537,False
389.723938,1,166.357647,True
19.462505,1,167.201223,True
nan,1,167.989257,False
0.072926,1,168.891083,False
362.811981,1,169.906,True
nan,1,170.706671,False
nan,1,171.455981,False
0.000999,1,174.581474,False
nan,1,175.19172,False
0.927577,1,175.941428,True
0.000999,1,176.712486,False
803.794312,1,178.315789,True
nan,1,178.934114,False
0.927982,1,179.576981,True
0.000999,1,180.225846,False
0.927742,1,180.914392,True
0.929169,1,181.846411,True
0.072978,1,182.752196,False
0.927436,1,183.591762,True
0.927702,1,184.340405,True
0.927607,1,185.048202,True
392.701752,1,186.207357,True
nan,1,187.487392,False
231.440643,1,188.55709,True
420.42804,1,189.578288,True
0.927561,1,190.489384,True
0.927494,1,191.2297,True
407.366669,1,191.999327,True
nan,1,241.192167,False
nan,1,241.818879,False
247.610672,1,242.694963,True
422.614349,1,243.699358,True
0.927681,1,244.427173,True
803.761902,1,245.591021,True
0.000999,1,248.652447,False
367.407349,1,249.644243,True
nan,1,250.444136,False
0.000999,1,253.562137,False
795.796021,1,254.674778,True
0.0,1,255.62919,False
1.578437,1,256.658426,True
492.880432,1,257.690302,True
0.0,1,258.673356,False
0.085413,1,259.517023,False
0.049102,1,260.494097,False
0.000999,1,261.424228,False
nan,1,262.189746,False
0.096954,1,263.188152,False
492.584259,1,264.171029,True
399.34491,1,265.330174,True
406.3125,1,266.35999,True
0.016934,1,267.222409,False
330.579071,1,268.468915,True
nan,1,269.913932,False
nan,1,270.532812,False
403.449829,1,271.582543,True
407.426086,1,272.534501,True
2012.763794,1,273.659895,True
0.927672,1,274.400574,True
404.182434,1,275.219817,True
0.072926,1,276.058736,False
2.131644,1,277.324504,True
392.701752,1,278.548902,True
